Plot Title: Riihiluoma 1,,,,
index,time,new_fridge,water_heater,old_fridge
1,02/10/2021 03:45:38 PM,0.098,1.050,1.050
2,02/10/2021 03:46:38 PM,0.122,1.368,0.977
3,02/10/2021 03:47:38 PM,1.099,1.368,0.049
4,02/10/2021 03:48:38 PM,1.123,0.537,0.049
5,02/10/2021 03:49:38 PM,1.148,0.122,0.195
6,02/10/2021 03:50:38 PM,1.123,0.073,0.195
7,02/10/2021 03:51:38 PM,1.148,0.220,0.195
8,02/10/2021 03:52:38 PM,1.245,0.317,0.269
9,02/10/2021 03:53:38 PM,1.245,0.195,0.098
10,02/10/2021 03:54:38 PM,1.197,0.195,0.098
11,02/10/2021 03:55:38 PM,1.197,0.195,0.098
12,02/10/2021 03:56:38 PM,1.172,0.171,1.148
13,02/10/2021 03:57:38 PM,1.148,0.195,0.098
14,02/10/2021 03:58:38 PM,1.148,0.195,0.073
15,02/10/2021 03:59:38 PM,1.123,0.195,0.098
16,02/10/2021 04:00:38 PM,1.123,0.195,0.073
17,02/10/2021 04:01:38 PM,1.123,0.195,0.073
18,02/10/2021 04:02:38 PM,1.099,0.195,0.073
19,02/10/2021 04:03:38 PM,1.099,0.195,0.073
20,02/10/2021 04:04:38 PM,1.099,0.122,0.147
21,02/10/2021 04:05:38 PM,1.099,0.147,0.171
22,02/10/2021 04:06:38 PM,1.172,0.122,0.171
23,02/10/2021 04:07:38 PM,1.172,0.122,0.171
24,02/10/2021 04:08:38 PM,1.221,0.122,0.195
25,02/10/2021 04:09:38 PM,1.148,0.122,0.147
26,02/10/2021 04:10:38 PM,1.245,0.122,0.171
27,02/10/2021 04:11:38 PM,1.490,0.122,1.148
28,02/10/2021 04:12:38 PM,1.197,0.122,0.195
29,02/10/2021 04:13:38 PM,1.294,0.122,0.147
30,02/10/2021 04:14:38 PM,1.294,0.098,0.147
31,02/10/2021 04:15:38 PM,1.319,0.122,0.171
32,02/10/2021 04:16:38 PM,1.294,0.098,0.147
33,02/10/2021 04:17:38 PM,1.319,0.098,0.147
34,02/10/2021 04:18:38 PM,1.294,0.098,0.147
35,02/10/2021 04:19:38 PM,1.294,0.098,0.147
36,02/10/2021 04:20:38 PM,1.319,0.098,0.171
37,02/10/2021 04:21:38 PM,1.319,0.098,0.147
38,02/10/2021 04:22:38 PM,1.319,0.098,0.147
39,02/10/2021 04:23:38 PM,1.343,0.098,0.171
40,02/10/2021 04:24:38 PM,1.319,0.098,0.171
41,02/10/2021 04:25:38 PM,1.319,0.122,0.171
42,02/10/2021 04:26:38 PM,1.319,0.122,0.171
43,02/10/2021 04:27:38 PM,1.319,0.098,0.147
44,02/10/2021 04:28:38 PM,1.319,0.098,0.147
45,02/10/2021 04:29:38 PM,1.294,0.122,0.147
46,02/10/2021 04:30:38 PM,1.319,0.098,0.147
47,02/10/2021 04:31:38 PM,1.319,0.098,0.171
48,02/10/2021 04:32:38 PM,1.319,0.122,0.147
49,02/10/2021 04:33:38 PM,1.319,0.098,0.147
50,02/10/2021 04:34:38 PM,1.319,0.098,0.171
51,02/10/2021 04:35:38 PM,1.319,0.122,0.171
52,02/10/2021 04:36:38 PM,1.294,0.098,0.830
53,02/10/2021 04:37:38 PM,1.245,0.098,0.733
54,02/10/2021 04:38:38 PM,1.319,0.098,0.708
55,02/10/2021 04:39:38 PM,1.319,0.098,0.708
56,02/10/2021 04:40:38 PM,1.245,0.098,0.708
57,02/10/2021 04:41:38 PM,1.538,0.098,0.708
58,02/10/2021 04:42:38 PM,1.294,0.098,0.708
59,02/10/2021 04:43:38 PM,1.319,0.098,0.708
60,02/10/2021 04:44:38 PM,1.319,0.098,0.708
61,02/10/2021 04:45:38 PM,1.319,0.098,0.708
62,02/10/2021 04:46:38 PM,1.294,0.098,0.708
63,02/10/2021 04:47:38 PM,1.294,0.098,0.708
64,02/10/2021 04:48:38 PM,1.294,0.098,0.708
65,02/10/2021 04:49:38 PM,1.294,0.098,0.708
66,02/10/2021 04:50:38 PM,1.245,0.098,0.708
67,02/10/2021 04:51:38 PM,1.197,0.098,0.708
68,02/10/2021 04:52:38 PM,1.172,0.098,0.684
69,02/10/2021 04:53:38 PM,1.172,0.098,0.708
70,02/10/2021 04:54:38 PM,1.148,0.098,0.708
71,02/10/2021 04:55:38 PM,1.148,0.098,0.708
72,02/10/2021 04:56:38 PM,1.148,0.098,0.684
73,02/10/2021 04:57:38 PM,1.123,0.098,0.708
74,02/10/2021 04:58:38 PM,1.123,0.098,0.684
75,02/10/2021 04:59:38 PM,1.123,0.098,0.708
76,02/10/2021 05:00:38 PM,1.099,0.098,0.708
77,02/10/2021 05:01:38 PM,1.099,0.098,0.708
78,02/10/2021 05:02:38 PM,1.123,0.098,0.708
79,02/10/2021 05:03:38 PM,1.099,0.098,0.708
80,02/10/2021 05:04:38 PM,1.099,0.098,0.708
81,02/10/2021 05:05:38 PM,1.123,0.098,0.684
82,02/10/2021 05:06:38 PM,1.099,0.098,0.708
83,02/10/2021 05:07:38 PM,1.099,0.098,0.684
84,02/10/2021 05:08:38 PM,1.099,0.098,0.684
85,02/10/2021 05:09:38 PM,1.099,0.098,0.684
86,02/10/2021 05:10:38 PM,1.099,0.098,0.684
87,02/10/2021 05:11:38 PM,1.319,0.098,0.684
88,02/10/2021 05:12:38 PM,1.099,0.098,0.684
89,02/10/2021 05:13:38 PM,1.099,0.098,0.684
90,02/10/2021 05:14:38 PM,1.099,0.098,0.684
91,02/10/2021 05:15:38 PM,1.074,0.098,0.708
92,02/10/2021 05:16:38 PM,1.099,0.098,0.684
93,02/10/2021 05:17:38 PM,1.074,0.098,0.684
94,02/10/2021 05:18:38 PM,1.074,0.098,0.708
95,02/10/2021 05:19:38 PM,1.074,18.339,0.757
96,02/10/2021 05:20:38 PM,1.074,18.315,0.757
97,02/10/2021 05:21:38 PM,1.074,18.315,0.757
98,02/10/2021 05:22:38 PM,1.074,18.339,0.757
99,02/10/2021 05:23:38 PM,1.172,18.291,0.757
100,02/10/2021 05:24:38 PM,1.197,18.315,0.757
101,02/10/2021 05:25:38 PM,1.197,18.291,0.757
102,02/10/2021 05:26:38 PM,1.197,18.291,0.757
103,02/10/2021 05:27:38 PM,1.197,18.315,0.757
104,02/10/2021 05:28:38 PM,1.221,18.242,0.757
105,02/10/2021 05:29:38 PM,1.197,18.339,0.757
106,02/10/2021 05:30:38 PM,1.197,18.291,0.757
107,02/10/2021 05:31:38 PM,1.123,18.242,0.757
108,02/10/2021 05:32:38 PM,1.221,18.242,0.757
109,02/10/2021 05:33:38 PM,1.245,18.242,1.929
110,02/10/2021 05:34:38 PM,1.245,0.098,0.684
111,02/10/2021 05:35:38 PM,1.245,0.098,0.684
112,02/10/2021 05:36:38 PM,1.245,0.098,0.684
113,02/10/2021 05:37:38 PM,1.245,0.098,0.684
114,02/10/2021 05:38:38 PM,1.148,0.098,0.684
115,02/10/2021 05:39:38 PM,1.245,0.098,0.684
116,02/10/2021 05:40:38 PM,1.172,0.098,0.684
117,02/10/2021 05:41:38 PM,1.392,0.098,0.684
118,02/10/2021 05:42:38 PM,1.270,0.098,0.684
119,02/10/2021 05:43:38 PM,1.270,0.098,0.684
120,02/10/2021 05:44:38 PM,1.245,0.098,0.684
121,02/10/2021 05:45:38 PM,1.270,0.098,0.684
122,02/10/2021 05:46:38 PM,1.245,0.098,0.684
123,02/10/2021 05:47:38 PM,1.245,0.073,0.684
124,02/10/2021 05:48:38 PM,1.245,0.073,0.684
125,02/10/2021 05:49:38 PM,1.245,0.098,0.684
126,02/10/2021 05:50:38 PM,1.245,0.098,0.684
127,02/10/2021 05:51:38 PM,1.245,0.098,0.708
128,02/10/2021 05:52:38 PM,1.245,0.073,0.684
129,02/10/2021 05:53:38 PM,1.221,0.073,0.684
130,02/10/2021 05:54:38 PM,1.245,0.073,0.684
131,02/10/2021 05:55:38 PM,1.245,0.098,0.684
132,02/10/2021 05:56:38 PM,1.197,0.073,0.684
133,02/10/2021 05:57:38 PM,1.172,0.073,0.684
134,02/10/2021 05:58:38 PM,1.148,0.073,0.659
135,02/10/2021 05:59:38 PM,1.123,0.098,0.684
136,02/10/2021 06:00:38 PM,1.123,0.098,0.684
137,02/10/2021 06:01:38 PM,1.099,0.098,0.684
138,02/10/2021 06:02:38 PM,1.099,0.073,0.659
139,02/10/2021 06:03:38 PM,1.099,0.098,0.684
140,02/10/2021 06:04:38 PM,1.074,0.098,0.684
141,02/10/2021 06:05:38 PM,1.074,0.098,0.684
142,02/10/2021 06:06:38 PM,1.074,0.073,0.659
143,02/10/2021 06:07:38 PM,1.099,0.073,0.684
144,02/10/2021 06:08:38 PM,1.074,0.073,0.684
145,02/10/2021 06:09:38 PM,1.074,0.098,0.684
146,02/10/2021 06:10:38 PM,1.050,0.073,0.684
147,02/10/2021 06:11:38 PM,1.294,0.073,0.684
148,02/10/2021 06:12:38 PM,1.074,0.073,0.684
149,02/10/2021 06:13:38 PM,1.050,0.073,0.659
150,02/10/2021 06:14:38 PM,1.074,0.073,0.659
151,02/10/2021 06:15:38 PM,1.074,0.073,0.659
152,02/10/2021 06:16:38 PM,1.074,0.073,0.659
153,02/10/2021 06:17:38 PM,1.074,0.073,0.684
154,02/10/2021 06:18:38 PM,1.074,0.073,0.659
155,02/10/2021 06:19:38 PM,1.074,0.073,0.684
156,02/10/2021 06:20:38 PM,0.977,0.098,0.684
157,02/10/2021 06:21:38 PM,1.050,0.073,0.684
158,02/10/2021 06:22:38 PM,1.074,0.073,0.684
159,02/10/2021 06:23:38 PM,1.050,0.073,0.684
160,02/10/2021 06:24:38 PM,1.050,0.073,0.684
161,02/10/2021 06:25:38 PM,1.050,0.073,0.659
162,02/10/2021 06:26:38 PM,1.050,0.098,0.684
163,02/10/2021 06:27:38 PM,1.074,0.098,0.684
164,02/10/2021 06:28:38 PM,1.050,0.073,0.659
165,02/10/2021 06:29:38 PM,1.050,0.073,0.684
166,02/10/2021 06:30:38 PM,1.050,0.073,0.659
167,02/10/2021 06:31:38 PM,1.050,0.073,0.659
168,02/10/2021 06:32:38 PM,1.050,0.098,0.659
169,02/10/2021 06:33:38 PM,1.050,0.073,0.684
170,02/10/2021 06:34:38 PM,1.074,0.073,0.684
171,02/10/2021 06:35:38 PM,1.074,0.073,0.684
172,02/10/2021 06:36:38 PM,1.050,0.073,0.684
173,02/10/2021 06:37:38 PM,1.074,0.073,0.659
174,02/10/2021 06:38:38 PM,1.074,0.073,0.659
175,02/10/2021 06:39:38 PM,1.123,0.073,0.659
176,02/10/2021 06:40:38 PM,1.172,0.073,0.659
177,02/10/2021 06:41:38 PM,1.416,17.973,0.708
178,02/10/2021 06:42:38 PM,1.197,18.022,0.733
179,02/10/2021 06:43:38 PM,1.197,18.022,0.733
180,02/10/2021 06:44:38 PM,1.197,17.998,0.733
181,02/10/2021 06:45:38 PM,1.294,17.998,0.733
182,02/10/2021 06:46:38 PM,1.123,17.900,0.708
183,02/10/2021 06:47:38 PM,2.027,17.900,0.733
184,02/10/2021 06:48:38 PM,2.027,17.900,0.733
185,02/10/2021 06:49:38 PM,1.197,17.900,0.733
186,02/10/2021 06:50:38 PM,1.221,17.973,0.733
187,02/10/2021 06:51:38 PM,1.148,17.924,0.708
188,02/10/2021 06:52:38 PM,1.245,17.924,0.733
189,02/10/2021 06:53:38 PM,1.245,17.900,0.757
190,02/10/2021 06:54:38 PM,1.148,17.900,0.733
191,02/10/2021 06:55:38 PM,1.245,17.924,0.757
192,02/10/2021 06:56:38 PM,1.319,17.924,0.733
193,02/10/2021 06:57:38 PM,1.172,17.949,0.733
194,02/10/2021 06:58:38 PM,1.245,17.949,0.733
195,02/10/2021 06:59:38 PM,1.221,18.046,0.733
196,02/10/2021 07:00:38 PM,1.270,18.022,0.733
197,02/10/2021 07:01:38 PM,1.245,18.046,0.733
198,02/10/2021 07:02:38 PM,2.027,17.998,0.733
199,02/10/2021 07:03:38 PM,1.270,18.022,0.733
200,02/10/2021 07:04:38 PM,3.614,18.071,0.733
201,02/10/2021 07:05:38 PM,3.614,18.071,0.733
202,02/10/2021 07:06:38 PM,1.172,18.046,0.733
203,02/10/2021 07:07:38 PM,1.172,18.046,0.733
204,02/10/2021 07:08:38 PM,1.123,0.073,0.073
205,02/10/2021 07:09:38 PM,1.123,0.073,0.073
206,02/10/2021 07:10:38 PM,1.123,0.073,0.098
207,02/10/2021 07:11:38 PM,1.343,0.073,0.098
208,02/10/2021 07:12:38 PM,1.343,0.073,0.073
209,02/10/2021 07:13:38 PM,1.319,0.073,0.073
210,02/10/2021 07:14:38 PM,1.343,0.049,0.073
211,02/10/2021 07:15:38 PM,1.319,0.073,0.098
212,02/10/2021 07:16:38 PM,1.319,0.049,0.073
213,02/10/2021 07:17:38 PM,1.319,0.049,0.098
214,02/10/2021 07:18:38 PM,1.343,0.073,0.073
215,02/10/2021 07:19:38 PM,1.319,0.073,0.073
216,02/10/2021 07:20:38 PM,1.319,0.049,0.073
217,02/10/2021 07:21:38 PM,1.319,0.073,0.073
218,02/10/2021 07:22:38 PM,1.319,0.073,0.073
219,02/10/2021 07:23:38 PM,1.319,0.049,0.073
220,02/10/2021 07:24:38 PM,1.319,0.073,0.073
221,02/10/2021 07:25:38 PM,1.319,0.073,0.073
222,02/10/2021 07:26:38 PM,1.319,0.073,0.073
223,02/10/2021 07:27:38 PM,1.319,0.073,0.073
224,02/10/2021 07:28:38 PM,1.319,0.073,0.073
225,02/10/2021 07:29:38 PM,1.319,0.073,0.073
226,02/10/2021 07:30:38 PM,1.319,0.073,0.073
227,02/10/2021 07:31:38 PM,1.319,0.073,0.073
228,02/10/2021 07:32:38 PM,1.319,0.073,0.073
229,02/10/2021 07:33:38 PM,1.319,0.073,0.073
230,02/10/2021 07:34:38 PM,1.319,0.073,0.073
231,02/10/2021 07:35:38 PM,1.319,0.073,0.073
232,02/10/2021 07:36:38 PM,1.319,0.073,0.073
233,02/10/2021 07:37:38 PM,1.319,0.073,0.098
234,02/10/2021 07:38:38 PM,1.319,0.073,0.073
235,02/10/2021 07:39:38 PM,1.319,0.073,0.073
236,02/10/2021 07:40:38 PM,1.319,0.049,0.073
237,02/10/2021 07:41:38 PM,1.319,0.073,0.098
238,02/10/2021 07:42:38 PM,1.294,0.073,0.073
239,02/10/2021 07:43:38 PM,1.319,0.073,0.098
240,02/10/2021 07:44:38 PM,1.294,0.073,0.098
241,02/10/2021 07:45:38 PM,1.294,0.073,0.098
242,02/10/2021 07:46:38 PM,1.319,0.073,0.073
243,02/10/2021 07:47:38 PM,1.294,0.073,0.073
244,02/10/2021 07:48:38 PM,1.319,0.073,0.073
245,02/10/2021 07:49:38 PM,1.294,0.073,0.073
246,02/10/2021 07:50:38 PM,1.319,0.073,0.073
247,02/10/2021 07:51:38 PM,1.294,0.049,0.073
248,02/10/2021 07:52:38 PM,1.294,0.049,0.098
249,02/10/2021 07:53:38 PM,1.294,0.073,0.098
250,02/10/2021 07:54:38 PM,1.294,0.073,0.098
251,02/10/2021 07:55:38 PM,1.319,0.073,0.073
252,02/10/2021 07:56:38 PM,1.294,0.073,0.098
253,02/10/2021 07:57:38 PM,1.294,0.073,0.122
254,02/10/2021 07:58:38 PM,1.294,18.071,0.122
255,02/10/2021 07:59:38 PM,1.294,18.120,0.122
256,02/10/2021 08:00:38 PM,1.294,18.095,0.122
257,02/10/2021 08:01:38 PM,1.294,18.144,0.098
258,02/10/2021 08:02:38 PM,1.294,18.095,0.122
259,02/10/2021 08:03:38 PM,1.294,18.144,0.122
260,02/10/2021 08:04:38 PM,1.294,18.144,0.122
261,02/10/2021 08:05:38 PM,1.294,18.120,0.122
262,02/10/2021 08:06:38 PM,1.294,18.144,0.122
263,02/10/2021 08:07:38 PM,1.294,18.144,0.098
264,02/10/2021 08:08:38 PM,1.294,18.144,0.098
265,02/10/2021 08:09:38 PM,1.294,18.095,0.098
266,02/10/2021 08:10:38 PM,1.294,18.144,0.098
267,02/10/2021 08:11:38 PM,1.294,18.095,0.122
268,02/10/2021 08:12:38 PM,1.294,18.095,0.122
269,02/10/2021 08:13:38 PM,1.294,18.071,0.122
270,02/10/2021 08:14:38 PM,1.294,0.073,0.073
271,02/10/2021 08:15:38 PM,1.294,0.073,0.073
272,02/10/2021 08:16:38 PM,1.294,0.073,0.073
273,02/10/2021 08:17:38 PM,1.294,0.073,0.073
274,02/10/2021 08:18:38 PM,1.319,0.073,0.073
275,02/10/2021 08:19:38 PM,1.294,0.073,0.073
276,02/10/2021 08:20:38 PM,1.294,0.073,0.073
277,02/10/2021 08:21:38 PM,3.663,0.073,0.073
278,02/10/2021 08:22:38 PM,3.712,0.073,0.073
279,02/10/2021 08:23:38 PM,3.712,0.073,0.073
280,02/10/2021 08:24:38 PM,1.343,0.049,0.073
281,02/10/2021 08:25:38 PM,1.270,0.049,0.073
282,02/10/2021 08:26:38 PM,1.294,0.073,0.073
283,02/10/2021 08:27:38 PM,1.270,0.073,0.073
284,02/10/2021 08:28:38 PM,1.294,0.049,0.098
285,02/10/2021 08:29:38 PM,1.294,0.073,0.073
286,02/10/2021 08:30:38 PM,1.294,0.073,0.098
287,02/10/2021 08:31:38 PM,1.270,0.073,0.073
288,02/10/2021 08:32:38 PM,1.270,0.073,0.073
289,02/10/2021 08:33:38 PM,1.270,0.073,0.073
290,02/10/2021 08:34:38 PM,1.270,0.073,0.073
291,02/10/2021 08:35:38 PM,1.294,0.073,0.073
292,02/10/2021 08:36:38 PM,1.270,0.073,0.073
293,02/10/2021 08:37:38 PM,1.294,0.049,0.073
294,02/10/2021 08:38:38 PM,1.294,0.073,0.098
295,02/10/2021 08:39:38 PM,1.294,0.073,0.073
296,02/10/2021 08:40:38 PM,1.294,0.073,0.073
297,02/10/2021 08:41:38 PM,1.294,0.073,0.073
298,02/10/2021 08:42:38 PM,1.294,0.073,0.073
299,02/10/2021 08:43:38 PM,1.294,0.073,0.073
300,02/10/2021 08:44:38 PM,1.294,0.073,0.073
301,02/10/2021 08:45:38 PM,1.294,0.073,0.073
302,02/10/2021 08:46:38 PM,1.270,0.073,0.073
303,02/10/2021 08:47:38 PM,1.294,0.073,0.073
304,02/10/2021 08:48:38 PM,1.294,0.073,0.073
305,02/10/2021 08:49:38 PM,1.294,0.073,0.073
306,02/10/2021 08:50:38 PM,1.294,0.073,0.073
307,02/10/2021 08:51:38 PM,1.294,0.073,0.073
308,02/10/2021 08:52:38 PM,1.294,0.073,0.098
309,02/10/2021 08:53:38 PM,1.294,0.049,0.073
310,02/10/2021 08:54:38 PM,1.294,0.073,0.073
311,02/10/2021 08:55:38 PM,1.074,0.073,0.098
312,02/10/2021 08:56:38 PM,1.050,0.049,0.073
313,02/10/2021 08:57:38 PM,2.637,0.073,0.073
314,02/10/2021 08:58:38 PM,2.711,0.073,0.073
315,02/10/2021 08:59:38 PM,2.686,0.073,0.073
316,02/10/2021 09:00:38 PM,2.686,0.073,0.098
317,02/10/2021 09:01:38 PM,2.662,18.168,0.122
318,02/10/2021 09:02:38 PM,2.662,18.242,0.122
319,02/10/2021 09:03:38 PM,2.637,18.168,0.122
320,02/10/2021 09:04:38 PM,2.637,18.193,0.122
321,02/10/2021 09:05:38 PM,2.637,18.144,0.122
322,02/10/2021 09:06:38 PM,2.662,18.193,0.098
323,02/10/2021 09:07:38 PM,2.637,18.168,0.122
324,02/10/2021 09:08:38 PM,2.662,18.193,0.098
325,02/10/2021 09:09:38 PM,2.662,18.193,0.098
326,02/10/2021 09:10:38 PM,2.637,18.168,0.122
327,02/10/2021 09:11:38 PM,2.637,18.193,0.122
328,02/10/2021 09:12:38 PM,2.637,18.193,0.122
329,02/10/2021 09:13:38 PM,2.637,18.168,0.122
330,02/10/2021 09:14:38 PM,2.564,18.168,0.098
331,02/10/2021 09:15:38 PM,2.759,18.217,0.098
332,02/10/2021 09:16:38 PM,2.759,18.217,0.098
333,02/10/2021 09:17:38 PM,2.589,18.193,0.098
334,02/10/2021 09:18:38 PM,2.662,18.217,0.122
335,02/10/2021 09:19:38 PM,2.711,0.073,0.073
336,02/10/2021 09:20:38 PM,3.346,0.073,0.098
337,02/10/2021 09:21:38 PM,3.297,0.073,0.073
338,02/10/2021 09:22:38 PM,2.711,0.073,0.073
339,02/10/2021 09:23:38 PM,2.686,0.073,0.830
340,02/10/2021 09:24:38 PM,2.686,0.073,0.733
341,02/10/2021 09:25:38 PM,2.686,0.073,0.733
342,02/10/2021 09:26:38 PM,2.686,0.073,0.733
343,02/10/2021 09:27:38 PM,2.686,0.073,0.708
344,02/10/2021 09:28:38 PM,0.147,0.049,0.708
345,02/10/2021 09:29:38 PM,0.098,0.073,0.708
346,02/10/2021 09:30:38 PM,0.147,0.073,0.708
347,02/10/2021 09:31:38 PM,0.147,0.049,0.684
348,02/10/2021 09:32:38 PM,0.147,0.073,0.684
349,02/10/2021 09:33:38 PM,0.122,0.073,0.684
350,02/10/2021 09:34:38 PM,0.147,0.073,0.684
351,02/10/2021 09:35:38 PM,0.122,0.073,0.684
352,02/10/2021 09:36:38 PM,0.122,18.120,0.757
353,02/10/2021 09:37:38 PM,0.147,18.144,0.757
354,02/10/2021 09:38:38 PM,0.122,18.168,0.757
355,02/10/2021 09:39:38 PM,0.122,18.120,0.757
356,02/10/2021 09:40:38 PM,0.122,18.144,0.757
357,02/10/2021 09:41:38 PM,0.147,18.168,0.757
358,02/10/2021 09:42:38 PM,1.197,18.144,0.733
359,02/10/2021 09:43:38 PM,1.221,18.144,0.757
360,02/10/2021 09:44:38 PM,1.294,18.168,0.733
361,02/10/2021 09:45:38 PM,1.294,18.193,0.757
362,02/10/2021 09:46:38 PM,1.368,18.168,0.757
363,02/10/2021 09:47:38 PM,1.392,18.217,0.757
364,02/10/2021 09:48:38 PM,1.392,18.217,0.757
365,02/10/2021 09:49:38 PM,1.368,18.242,0.757
366,02/10/2021 09:50:38 PM,1.368,18.193,0.757
367,02/10/2021 09:51:38 PM,1.343,18.242,0.757
368,02/10/2021 09:52:38 PM,1.343,18.266,0.757
369,02/10/2021 09:53:38 PM,1.343,18.242,0.757
370,02/10/2021 09:54:38 PM,1.343,18.242,0.733
371,02/10/2021 09:55:38 PM,1.343,18.291,0.733
372,02/10/2021 09:56:38 PM,1.343,18.291,0.757
373,02/10/2021 09:57:38 PM,1.343,18.291,0.757
374,02/10/2021 09:58:38 PM,1.343,18.266,0.757
375,02/10/2021 09:59:38 PM,1.343,18.291,0.733
376,02/10/2021 10:00:38 PM,1.343,18.291,0.733
377,02/10/2021 10:01:38 PM,1.343,18.291,0.733
378,02/10/2021 10:02:38 PM,1.343,18.291,0.733
379,02/10/2021 10:03:38 PM,1.343,18.291,0.757
380,02/10/2021 10:04:38 PM,1.343,18.291,0.733
381,02/10/2021 10:05:38 PM,1.343,18.266,0.733
382,02/10/2021 10:06:38 PM,1.343,18.315,0.733
383,02/10/2021 10:07:38 PM,1.343,18.315,0.733
384,02/10/2021 10:08:38 PM,1.343,18.266,0.733
385,02/10/2021 10:09:38 PM,1.319,18.266,0.733
386,02/10/2021 10:10:38 PM,1.319,18.364,0.757
387,02/10/2021 10:11:38 PM,1.343,18.364,0.733
388,02/10/2021 10:12:38 PM,1.538,18.315,0.733
389,02/10/2021 10:13:38 PM,1.563,18.315,0.733
390,02/10/2021 10:14:38 PM,1.563,18.339,0.733
391,02/10/2021 10:15:38 PM,1.563,18.291,0.733
392,02/10/2021 10:16:38 PM,1.538,18.266,0.733
393,02/10/2021 10:17:38 PM,1.538,18.291,0.733
394,02/10/2021 10:18:38 PM,1.538,18.315,0.757
395,02/10/2021 10:19:38 PM,1.563,18.339,0.733
396,02/10/2021 10:20:38 PM,1.563,0.073,0.684
397,02/10/2021 10:21:38 PM,1.538,0.073,0.659
398,02/10/2021 10:22:38 PM,1.538,0.049,0.659
399,02/10/2021 10:23:38 PM,1.563,0.073,0.659
400,02/10/2021 10:24:38 PM,1.538,0.073,0.659
401,02/10/2021 10:25:38 PM,1.538,0.073,0.684
402,02/10/2021 10:26:38 PM,1.538,0.073,0.659
403,02/10/2021 10:27:38 PM,1.514,0.073,0.659
404,02/10/2021 10:28:38 PM,1.514,0.073,0.659
405,02/10/2021 10:29:38 PM,1.514,0.073,0.659
406,02/10/2021 10:30:38 PM,1.514,0.073,0.659
407,02/10/2021 10:31:38 PM,1.514,0.073,0.659
408,02/10/2021 10:32:38 PM,1.514,0.073,0.659
409,02/10/2021 10:33:38 PM,1.514,0.049,0.659
410,02/10/2021 10:34:38 PM,1.514,0.073,0.659
411,02/10/2021 10:35:38 PM,1.514,0.073,0.659
412,02/10/2021 10:36:38 PM,1.514,0.073,0.659
413,02/10/2021 10:37:38 PM,1.465,0.049,0.659
414,02/10/2021 10:38:38 PM,1.416,0.049,0.659
415,02/10/2021 10:39:38 PM,1.392,0.073,0.659
