time,well_pump,new_fridge,water_heater,old_fridge
02/12/2021 12:59:36 AM,0.061,0.549,0.122,0.049
02/12/2021 01:00:36 AM,0.061,0.549,0.098,0.049
02/12/2021 01:01:36 AM,0.049,0.549,0.122,0.049
02/12/2021 01:02:36 AM,0.061,0.537,0.122,0.049
02/12/2021 01:03:36 AM,0.061,0.537,0.122,0.024
02/12/2021 01:04:36 AM,0.061,0.574,0.122,0.024
02/12/2021 01:05:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:06:36 AM,0.061,0.598,0.098,0.049
02/12/2021 01:07:36 AM,0.061,0.598,0.098,0.049
02/12/2021 01:08:36 AM,0.049,0.598,0.098,0.049
02/12/2021 01:09:36 AM,0.061,0.598,0.098,0.049
02/12/2021 01:10:36 AM,0.061,0.598,0.122,0.049
02/12/2021 01:11:36 AM,0.049,0.598,0.098,0.049
02/12/2021 01:12:36 AM,0.049,0.598,0.098,0.049
02/12/2021 01:13:36 AM,0.049,0.598,0.122,0.049
02/12/2021 01:14:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:15:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:16:36 AM,0.049,0.708,0.098,0.049
02/12/2021 01:17:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:18:36 AM,0.061,0.586,0.098,0.049
02/12/2021 01:19:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:20:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:21:36 AM,0.061,0.586,0.098,0.049
02/12/2021 01:22:36 AM,0.049,0.586,0.122,0.049
02/12/2021 01:23:36 AM,0.061,0.586,0.098,0.049
02/12/2021 01:24:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:25:36 AM,0.061,0.586,0.098,0.049
02/12/2021 01:26:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:27:36 AM,0.061,0.586,0.122,0.049
02/12/2021 01:28:36 AM,0.061,0.586,0.098,0.049
02/12/2021 01:29:36 AM,0.061,0.574,0.122,0.049
02/12/2021 01:30:36 AM,0.049,0.549,0.122,0.049
02/12/2021 01:31:36 AM,0.061,0.549,0.122,0.049
02/12/2021 01:32:36 AM,0.049,0.525,0.122,0.049
02/12/2021 01:33:36 AM,0.061,0.525,0.122,0.049
02/12/2021 01:34:36 AM,0.061,0.525,0.122,0.049
02/12/2021 01:35:36 AM,0.061,0.513,0.098,0.049
02/12/2021 01:36:36 AM,0.061,0.513,0.122,0.049
02/12/2021 01:37:36 AM,0.061,0.513,0.098,0.049
02/12/2021 01:38:36 AM,0.061,0.501,0.098,0.049
02/12/2021 01:39:36 AM,0.049,0.513,0.122,0.049
02/12/2021 01:40:36 AM,0.061,0.513,0.098,0.049
02/12/2021 01:41:36 AM,0.061,0.513,0.098,0.049
02/12/2021 01:42:36 AM,0.049,0.501,0.122,0.049
02/12/2021 01:43:36 AM,0.061,0.513,0.098,0.073
02/12/2021 01:44:36 AM,0.061,0.501,0.098,0.073
02/12/2021 01:45:36 AM,0.061,0.501,0.122,0.049
02/12/2021 01:46:36 AM,0.049,0.611,0.098,0.049
02/12/2021 01:47:36 AM,0.061,0.488,0.098,0.049
02/12/2021 01:48:36 AM,0.061,0.501,0.098,0.049
02/12/2021 01:49:36 AM,0.061,0.501,0.122,0.049
02/12/2021 01:50:36 AM,0.061,0.488,18.437,0.098
02/12/2021 01:51:36 AM,0.061,0.501,18.437,0.098
02/12/2021 01:52:36 AM,0.061,0.488,18.486,0.098
02/12/2021 01:53:36 AM,0.061,0.488,18.437,0.098
02/12/2021 01:54:36 AM,0.061,0.488,18.486,0.073
02/12/2021 01:55:36 AM,0.061,0.501,18.437,0.073
02/12/2021 01:56:36 AM,0.049,0.488,18.486,0.098
02/12/2021 01:57:36 AM,0.061,0.488,18.462,0.098
02/12/2021 01:58:36 AM,0.061,0.488,18.462,0.098
02/12/2021 01:59:36 AM,0.061,0.488,18.462,0.098
02/12/2021 02:00:36 AM,0.049,0.488,18.413,0.073
02/12/2021 02:01:36 AM,0.061,0.488,0.122,0.049
02/12/2021 02:02:36 AM,0.061,0.488,0.122,0.049
02/12/2021 02:03:36 AM,0.061,0.488,0.122,0.049
02/12/2021 02:04:36 AM,0.049,0.488,0.098,0.049
02/12/2021 02:05:36 AM,0.061,0.488,0.122,0.049
02/12/2021 02:06:36 AM,0.061,0.488,0.098,0.049
02/12/2021 02:07:36 AM,0.061,0.488,0.122,0.049
02/12/2021 02:08:36 AM,0.061,0.488,0.098,0.049
02/12/2021 02:09:36 AM,0.061,0.488,0.098,0.049
02/12/2021 02:10:36 AM,0.049,0.488,0.122,0.049
02/12/2021 02:11:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:12:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:13:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:14:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:15:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:16:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:17:36 AM,0.061,0.049,0.122,0.024
02/12/2021 02:18:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:19:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:20:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:21:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:22:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:23:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:24:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:25:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:26:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:27:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:28:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:29:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:30:36 AM,0.061,0.061,0.098,0.049
02/12/2021 02:31:36 AM,0.049,0.049,0.098,0.049
02/12/2021 02:32:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:33:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:34:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:35:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:36:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:37:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:38:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:39:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:40:36 AM,0.049,0.049,0.122,0.049
02/12/2021 02:41:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:42:36 AM,0.049,0.061,0.098,0.049
02/12/2021 02:43:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:44:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:45:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:46:36 AM,0.061,0.061,0.098,0.049
02/12/2021 02:47:36 AM,0.061,0.049,0.098,0.049
02/12/2021 02:48:36 AM,0.061,0.061,0.098,0.049
02/12/2021 02:49:36 AM,0.061,0.049,0.122,0.073
02/12/2021 02:50:36 AM,0.061,0.049,0.122,0.049
02/12/2021 02:51:36 AM,0.061,0.061,0.098,0.049
02/12/2021 02:52:36 AM,0.061,0.049,0.122,0.073
02/12/2021 02:53:36 AM,0.061,0.061,0.073,0.049
02/12/2021 02:54:36 AM,0.061,0.562,0.122,0.049
02/12/2021 02:55:36 AM,0.061,0.549,0.122,0.049
02/12/2021 02:56:36 AM,0.061,0.549,0.098,0.049
02/12/2021 02:57:36 AM,0.061,0.549,0.098,0.049
02/12/2021 02:58:36 AM,0.061,0.549,0.098,0.049
02/12/2021 02:59:36 AM,0.073,0.537,0.098,0.049
02/12/2021 03:00:36 AM,0.061,0.574,0.098,0.049
02/12/2021 03:01:36 AM,0.061,0.586,0.098,0.049
02/12/2021 03:02:36 AM,0.061,0.598,0.122,0.073
02/12/2021 03:03:36 AM,0.061,0.586,0.122,0.073
02/12/2021 03:04:36 AM,0.061,0.598,0.098,0.049
02/12/2021 03:05:36 AM,0.061,0.598,0.122,0.049
02/12/2021 03:06:36 AM,0.061,0.586,18.510,0.098
02/12/2021 03:07:36 AM,0.061,0.586,18.486,0.098
02/12/2021 03:08:36 AM,0.061,0.598,18.510,0.098
02/12/2021 03:09:36 AM,0.049,0.598,18.510,0.098
02/12/2021 03:10:36 AM,0.061,0.586,18.486,0.098
02/12/2021 03:11:36 AM,0.061,0.586,18.462,0.073
02/12/2021 03:12:36 AM,0.061,0.586,18.486,0.098
02/12/2021 03:13:36 AM,0.061,0.586,18.535,0.098
02/12/2021 03:14:36 AM,0.049,0.586,18.486,0.098
02/12/2021 03:15:36 AM,0.061,0.574,18.486,0.098
02/12/2021 03:16:36 AM,0.061,0.696,0.122,0.049
02/12/2021 03:17:36 AM,0.061,0.586,0.122,0.049
02/12/2021 03:18:36 AM,0.049,0.586,0.122,0.049
02/12/2021 03:19:36 AM,0.061,0.586,0.122,0.049
02/12/2021 03:20:36 AM,0.061,0.586,0.122,0.073
02/12/2021 03:21:36 AM,0.049,0.586,0.122,0.049
02/12/2021 03:22:36 AM,0.061,0.586,0.122,0.049
02/12/2021 03:23:36 AM,0.061,0.586,0.122,0.049
02/12/2021 03:24:36 AM,0.061,0.586,0.122,0.049
02/12/2021 03:25:36 AM,0.049,0.562,0.122,0.049
02/12/2021 03:26:36 AM,0.061,0.537,0.098,0.049
02/12/2021 03:27:36 AM,0.061,0.525,0.122,0.073
02/12/2021 03:28:36 AM,0.061,0.525,0.098,0.049
02/12/2021 03:29:36 AM,0.061,0.513,0.098,0.049
02/12/2021 03:30:36 AM,0.061,0.513,0.122,0.049
02/12/2021 03:31:36 AM,0.061,0.513,0.122,0.049
02/12/2021 03:32:36 AM,0.061,0.513,0.122,0.073
02/12/2021 03:33:36 AM,0.061,0.513,0.098,0.049
02/12/2021 03:34:36 AM,0.061,0.501,0.098,0.049
02/12/2021 03:35:36 AM,0.061,0.501,0.122,0.073
02/12/2021 03:36:36 AM,0.061,0.501,0.098,0.049
02/12/2021 03:37:36 AM,0.049,0.501,0.122,0.049
02/12/2021 03:38:36 AM,0.061,0.501,0.098,0.049
02/12/2021 03:39:36 AM,0.061,0.501,0.122,0.830
02/12/2021 03:40:36 AM,0.061,0.501,0.098,0.733
02/12/2021 03:41:36 AM,0.061,0.501,0.122,0.733
02/12/2021 03:42:36 AM,0.061,0.501,0.122,0.708
02/12/2021 03:43:36 AM,0.061,0.501,0.122,0.708
02/12/2021 03:44:36 AM,0.049,0.501,0.098,0.708
02/12/2021 03:45:36 AM,0.061,0.501,0.122,0.708
02/12/2021 03:46:36 AM,0.061,0.611,0.122,0.708
02/12/2021 03:47:36 AM,0.049,0.488,0.098,0.708
02/12/2021 03:48:36 AM,0.061,0.501,0.122,0.684
02/12/2021 03:49:36 AM,0.061,0.501,0.122,0.684
02/12/2021 03:50:36 AM,0.061,0.501,0.098,0.684
02/12/2021 03:51:36 AM,0.049,0.501,0.122,0.684
02/12/2021 03:52:36 AM,0.061,0.488,0.098,0.684
02/12/2021 03:53:36 AM,0.073,0.488,0.098,0.684
02/12/2021 03:54:36 AM,0.061,0.488,0.122,0.684
02/12/2021 03:55:36 AM,0.061,0.488,0.122,0.684
02/12/2021 03:56:36 AM,0.061,0.049,0.122,0.684
02/12/2021 03:57:36 AM,0.061,0.061,0.098,0.684
02/12/2021 03:58:36 AM,0.049,0.061,0.122,0.684
02/12/2021 03:59:36 AM,0.061,0.049,0.122,0.659
02/12/2021 04:00:36 AM,0.061,0.049,0.122,0.684
02/12/2021 04:01:36 AM,0.061,0.049,0.098,0.684
02/12/2021 04:02:36 AM,0.061,0.049,0.098,0.659
02/12/2021 04:03:36 AM,0.061,0.049,0.098,0.684
02/12/2021 04:04:36 AM,0.061,0.049,0.098,0.659
02/12/2021 04:05:36 AM,0.049,0.061,0.122,0.684
02/12/2021 04:06:36 AM,0.061,0.049,0.098,0.684
02/12/2021 04:07:36 AM,0.061,0.049,0.098,0.659
02/12/2021 04:08:36 AM,0.061,0.061,0.098,0.684
02/12/2021 04:09:36 AM,0.061,0.049,0.122,0.684
02/12/2021 04:10:36 AM,0.061,0.061,0.098,0.659
02/12/2021 04:11:36 AM,0.061,0.061,0.098,0.659
02/12/2021 04:12:36 AM,0.061,0.061,0.098,0.659
02/12/2021 04:13:36 AM,0.049,0.049,0.122,0.684
02/12/2021 04:14:36 AM,0.061,0.061,0.098,0.684
02/12/2021 04:15:36 AM,0.061,0.061,0.098,0.659
02/12/2021 04:16:36 AM,0.061,0.061,0.122,0.659
02/12/2021 04:17:36 AM,0.061,0.049,0.098,0.684
02/12/2021 04:18:36 AM,0.061,0.049,0.098,0.659
02/12/2021 04:19:36 AM,0.061,0.061,0.098,0.684
02/12/2021 04:20:36 AM,0.061,0.061,0.122,0.659
02/12/2021 04:21:36 AM,0.061,0.049,0.122,0.659
02/12/2021 04:22:36 AM,0.061,0.061,0.122,0.659
02/12/2021 04:23:36 AM,0.061,0.049,0.122,0.659
02/12/2021 04:24:36 AM,0.061,0.049,0.122,0.659
02/12/2021 04:25:36 AM,0.061,0.049,0.122,0.659
02/12/2021 04:26:36 AM,0.049,0.049,0.122,0.684
02/12/2021 04:27:36 AM,0.061,0.049,0.098,0.684
02/12/2021 04:28:36 AM,0.061,0.049,0.098,0.659
02/12/2021 04:29:36 AM,0.061,0.061,0.098,0.659
02/12/2021 04:30:36 AM,0.061,0.049,0.122,0.659
02/12/2021 04:31:36 AM,0.049,0.049,0.122,0.659
02/12/2021 04:32:36 AM,0.061,0.061,18.437,0.733
02/12/2021 04:33:36 AM,0.061,0.061,18.486,0.733
02/12/2021 04:34:36 AM,0.049,0.049,18.413,0.733
02/12/2021 04:35:36 AM,0.061,0.049,18.437,0.733
02/12/2021 04:36:36 AM,0.061,0.049,18.486,0.733
02/12/2021 04:37:36 AM,0.061,0.061,18.413,0.733
02/12/2021 04:38:36 AM,0.061,0.061,18.437,0.733
02/12/2021 04:39:36 AM,0.061,0.562,18.437,0.733
02/12/2021 04:40:36 AM,0.061,0.562,18.486,0.733
02/12/2021 04:41:36 AM,0.061,0.549,18.437,0.733
02/12/2021 04:42:36 AM,0.061,0.549,18.486,0.733
02/12/2021 04:43:36 AM,0.049,0.574,0.122,0.659
02/12/2021 04:44:36 AM,0.049,0.586,0.122,0.659
02/12/2021 04:45:36 AM,0.073,0.598,0.122,0.659
02/12/2021 04:46:36 AM,0.061,0.708,0.122,0.659
02/12/2021 04:47:36 AM,0.061,0.598,0.098,0.659
02/12/2021 04:48:36 AM,0.061,0.586,0.098,0.659
02/12/2021 04:49:36 AM,0.073,0.598,0.098,0.659
02/12/2021 04:50:36 AM,0.061,0.598,0.098,0.659
02/12/2021 04:51:36 AM,0.049,0.598,0.122,0.659
02/12/2021 04:52:36 AM,0.061,0.598,0.098,0.659
02/12/2021 04:53:36 AM,0.061,0.598,0.122,0.659
02/12/2021 04:54:36 AM,0.061,0.598,0.122,0.659
02/12/2021 04:55:36 AM,0.073,0.586,0.098,0.659
02/12/2021 04:56:36 AM,0.049,0.598,0.122,0.659
02/12/2021 04:57:36 AM,0.061,0.586,0.098,0.659
02/12/2021 04:58:36 AM,0.061,0.586,0.098,0.659
02/12/2021 04:59:36 AM,0.061,0.586,0.098,0.659
02/12/2021 05:00:36 AM,0.061,0.598,0.098,0.659
02/12/2021 05:01:36 AM,0.061,0.598,0.098,0.659
02/12/2021 05:02:36 AM,0.061,0.598,0.098,0.659
02/12/2021 05:03:36 AM,0.061,0.598,0.098,0.659
02/12/2021 05:04:36 AM,0.061,0.598,0.122,0.659
02/12/2021 05:05:36 AM,0.073,0.598,0.098,0.659
02/12/2021 05:06:36 AM,0.049,0.598,0.122,0.659
02/12/2021 05:07:36 AM,0.061,0.598,0.098,0.659
02/12/2021 05:08:36 AM,0.049,0.586,0.122,0.659
02/12/2021 05:09:36 AM,0.061,0.562,0.098,0.635
02/12/2021 05:10:36 AM,0.061,0.549,0.122,0.635
02/12/2021 05:11:36 AM,0.061,0.549,0.098,0.659
02/12/2021 05:12:36 AM,0.061,0.537,0.098,0.659
02/12/2021 05:13:36 AM,0.061,0.537,0.122,0.659
02/12/2021 05:14:36 AM,0.049,0.537,0.098,0.659
02/12/2021 05:15:36 AM,0.061,0.537,0.098,0.659
02/12/2021 05:16:36 AM,0.061,0.647,0.098,0.659
02/12/2021 05:17:36 AM,0.061,0.525,0.122,0.659
02/12/2021 05:18:36 AM,0.061,0.525,0.122,0.635
02/12/2021 05:19:36 AM,0.073,0.525,0.098,0.659
02/12/2021 05:20:36 AM,0.061,0.525,0.122,0.659
02/12/2021 05:21:36 AM,0.061,0.525,0.122,0.049
02/12/2021 05:22:36 AM,0.061,0.525,0.098,0.049
02/12/2021 05:23:36 AM,0.049,0.525,0.098,0.049
02/12/2021 05:24:36 AM,0.049,0.525,0.122,0.073
02/12/2021 05:25:36 AM,0.049,0.525,0.122,0.049
02/12/2021 05:26:36 AM,0.049,0.525,0.122,0.049
02/12/2021 05:27:36 AM,0.061,0.525,0.122,0.049
02/12/2021 05:28:36 AM,0.061,0.513,0.098,0.049
02/12/2021 05:29:36 AM,0.061,0.513,0.098,0.049
02/12/2021 05:30:36 AM,0.061,1.368,0.098,0.049
02/12/2021 05:31:36 AM,0.061,1.355,0.098,0.049
02/12/2021 05:32:36 AM,0.061,1.355,0.098,0.049
02/12/2021 05:33:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:34:36 AM,0.061,1.343,0.122,0.049
02/12/2021 05:35:36 AM,0.061,1.343,0.122,0.049
02/12/2021 05:36:36 AM,0.061,1.355,0.122,0.073
02/12/2021 05:37:36 AM,0.061,1.343,0.122,0.049
02/12/2021 05:38:36 AM,0.061,1.343,0.098,0.049
02/12/2021 05:39:36 AM,0.061,1.343,0.098,0.049
02/12/2021 05:40:36 AM,0.061,1.343,0.122,0.073
02/12/2021 05:41:36 AM,0.061,1.343,0.098,0.049
02/12/2021 05:42:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:43:36 AM,0.061,1.343,0.098,0.049
02/12/2021 05:44:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:45:36 AM,0.061,1.343,0.122,0.073
02/12/2021 05:46:36 AM,0.061,1.465,0.122,0.049
02/12/2021 05:47:36 AM,0.049,1.355,0.098,0.049
02/12/2021 05:48:36 AM,0.061,1.343,0.122,0.073
02/12/2021 05:49:36 AM,0.061,1.343,0.122,0.049
02/12/2021 05:50:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:51:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:52:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:53:36 AM,0.061,1.355,0.122,0.049
02/12/2021 05:54:36 AM,0.061,1.355,0.122,0.073
02/12/2021 05:55:36 AM,0.061,1.343,0.122,0.073
02/12/2021 05:56:36 AM,0.061,1.343,0.098,0.049
02/12/2021 05:57:36 AM,0.061,1.343,0.122,0.049
02/12/2021 05:58:36 AM,0.061,0.061,0.098,0.049
02/12/2021 05:59:36 AM,0.061,0.049,0.122,0.049
02/12/2021 06:00:36 AM,0.049,0.049,0.122,0.049
02/12/2021 06:01:36 AM,0.061,0.061,0.098,0.049
02/12/2021 06:02:36 AM,0.061,0.061,0.098,0.049
02/12/2021 06:03:36 AM,0.061,0.049,0.122,0.073
02/12/2021 06:04:36 AM,0.061,0.049,18.315,0.098
02/12/2021 06:05:36 AM,0.061,0.049,18.193,0.098
02/12/2021 06:06:36 AM,0.061,0.061,18.266,0.098
02/12/2021 06:07:36 AM,0.049,0.049,18.291,0.098
02/12/2021 06:08:36 AM,0.061,0.061,18.291,0.073
02/12/2021 06:09:36 AM,0.061,0.049,18.291,0.098
02/12/2021 06:10:36 AM,0.061,0.049,18.315,0.098
02/12/2021 06:11:36 AM,0.049,0.586,18.315,0.073
02/12/2021 06:12:36 AM,0.061,0.598,18.339,0.098
02/12/2021 06:13:36 AM,0.061,0.623,18.291,0.098
02/12/2021 06:14:36 AM,0.061,0.623,18.339,0.098
02/12/2021 06:15:36 AM,0.061,0.635,0.122,0.073
02/12/2021 06:16:36 AM,0.049,0.745,0.098,0.049
02/12/2021 06:17:36 AM,0.061,0.635,0.122,0.049
02/12/2021 06:18:36 AM,0.061,0.623,0.122,0.049
02/12/2021 06:19:36 AM,0.061,0.623,0.122,0.049
02/12/2021 06:20:36 AM,0.061,0.611,0.122,0.049
02/12/2021 06:21:36 AM,0.049,0.611,0.122,0.049
02/12/2021 06:22:36 AM,0.061,0.598,0.098,0.049
02/12/2021 06:23:36 AM,0.061,0.611,0.122,0.049
02/12/2021 06:24:36 AM,0.061,0.623,0.122,0.049
02/12/2021 06:25:36 AM,0.061,0.635,0.098,0.049
02/12/2021 06:26:36 AM,0.061,0.623,0.098,0.049
02/12/2021 06:27:36 AM,0.061,0.635,0.122,0.049
02/12/2021 06:28:36 AM,0.061,0.635,0.098,0.049
02/12/2021 06:29:36 AM,0.073,0.623,0.098,0.049
02/12/2021 06:30:36 AM,0.061,0.635,0.098,0.049
02/12/2021 06:31:36 AM,0.061,0.635,0.098,0.049
02/12/2021 06:32:36 AM,0.061,0.623,0.098,0.049
02/12/2021 06:33:36 AM,0.061,0.623,0.122,0.073
02/12/2021 06:34:36 AM,0.061,0.623,0.098,0.049
02/12/2021 06:35:36 AM,0.061,0.623,0.098,0.049
02/12/2021 06:36:36 AM,0.061,0.623,0.122,0.049
02/12/2021 06:37:36 AM,0.061,0.623,0.098,0.049
02/12/2021 06:38:36 AM,0.061,0.623,0.122,0.073
02/12/2021 06:39:36 AM,0.061,0.635,0.122,0.049
02/12/2021 06:40:36 AM,0.049,0.623,0.122,0.049
02/12/2021 06:41:36 AM,0.061,0.611,0.122,0.073
02/12/2021 06:42:36 AM,0.061,0.623,0.122,0.049
02/12/2021 06:43:36 AM,0.061,0.611,0.098,0.049
02/12/2021 06:44:36 AM,0.061,0.611,0.098,0.049
02/12/2021 06:45:36 AM,0.061,0.611,0.098,0.049
02/12/2021 06:46:36 AM,0.061,0.720,0.122,0.049
02/12/2021 06:47:36 AM,0.061,0.611,0.098,0.049
02/12/2021 06:48:36 AM,0.061,0.598,0.098,0.049
02/12/2021 06:49:36 AM,0.061,0.574,0.122,0.073
02/12/2021 06:50:36 AM,0.061,0.562,0.122,0.049
02/12/2021 06:51:36 AM,0.061,0.549,0.098,0.073
02/12/2021 06:52:36 AM,0.061,0.549,0.098,0.049
02/12/2021 06:53:36 AM,0.049,0.549,0.098,0.049
02/12/2021 06:54:36 AM,0.061,0.537,0.098,0.073
02/12/2021 06:55:36 AM,0.061,0.525,0.098,0.049
02/12/2021 06:56:36 AM,0.061,0.525,0.122,0.073
02/12/2021 06:57:36 AM,0.061,0.525,0.122,0.073
02/12/2021 06:58:36 AM,0.061,0.525,0.098,0.049
02/12/2021 06:59:36 AM,0.061,0.525,0.098,0.049
02/12/2021 07:00:36 AM,0.061,0.525,0.122,0.049
02/12/2021 07:01:36 AM,0.061,0.525,0.098,0.049
02/12/2021 07:02:36 AM,0.061,0.525,0.122,0.073
02/12/2021 07:03:36 AM,0.073,0.513,0.098,0.073
